obs_datetime,station_id,station_name,lat,lon,intensidadeVentoKM,temperatura,radiacao,idDireccVento,precAcumulada,intensidadeVento,humidade,pressao,direccVento_txt
2026-01-18 00:00:00,1200575,Bragança,41.80388889,-6.74283889,5.8,2.1,0.0,7,0.9,1.6,94.0,1013.3,W
2026-01-18 00:00:00,1200576,Bragança (Aeródromo),41.85763611,-6.70796389,3.6,1.8,,8,0.3,1.0,96.0,1012.5,NW
2026-01-18 00:00:00,1200843,Évora (Aeródromo),38.5296,-7.8916,5.8,6.0,,2,0.1,1.6,96.0,1009.7,NE
2026-01-18 00:00:00,1210513,P. Delgada (Obs. A. Chaves),37.7464,-25.662283,8.3,15.3,0.8,8,0.0,2.3,75.0,,NW
2026-01-18 00:00:00,1210517,Flores / Morro Alto,39.4633,-31.2207,38.5,10.3,,8,0.5,10.7,100.0,1029.3,NW
2026-01-18 00:00:00,1210518,São Miguel - Pico Santos De Cima,37.819,-25.7512,77.8,8.8,,1,0.6,21.6,100.0,1027.1,N
2026-01-18 00:00:00,1210520,Ilhas selvagens,30.140595,-15.869153,31.7,15.3,0.0,8,0.1,8.8,92.0,1018.8,NW
2026-01-18 00:00:00,1210550,Coruche / Cruz Do Leão,39.07101,-8.4,4.0,4.4,,8,0.0,1.1,100.0,1010.4,NW
2026-01-18 00:00:00,1210553,Loulé / Cavalos De Caldeirão,37.3042,-7.9534,10.8,4.8,,8,0.0,3.0,90.0,1010.3,NW
2026-01-18 00:00:00,1210577,"Odemira, S.Teotónio",37.54710833,-8.72899167,4.7,6.8,0.0,4,0.1,1.3,96.0,,SE
2026-01-18 00:00:00,1210580,"Lisboa, Relógio",38.7618,-9.1254,,5.7,,0,0.0,,89.0,1010.4,
2026-01-18 00:00:00,1210604,V.N.Cerveira (Aeródromo),41.96673056,-8.66676111,2.5,1.7,0.0,5,0.0,0.7,100.0,1012.7,S
2026-01-18 00:00:00,1210605,"Monção, Valinha",42.06669,-8.383347,2.9,4.2,0.0,2,0.0,0.8,100.0,,NE
2026-01-18 00:00:00,1210606,"Lamas de Mouro, P.Ribeiro",42.03333333,-8.18333333,9.0,1.7,0.0,1,0.0,2.5,98.0,1013.8,N
2026-01-18 00:00:00,1210611,Montalegre,41.82276667,-7.78797778,11.2,0.6,0.0,2,0.0,3.1,99.0,,NE
2026-01-18 00:00:00,1210612,Vinhais,41.8434,-7.0034416,12.2,3.0,,3,0.0,3.4,84.0,,E
2026-01-18 00:00:00,1210615,Ponte de Lima,41.75013889,-8.56671389,2.2,2.7,0.0,4,0.0,0.6,99.0,,SE
2026-01-18 00:00:00,1210616,Chaves (Aeródromo),41.72516667,-7.46540833,3.2,1.0,0.0,6,0.0,0.9,97.0,1012.7,SW
2026-01-18 00:00:00,1210619,Cabril,41.71666667,-8.01666667,16.6,4.3,,3,0.0,4.6,78.0,,E
2026-01-18 00:00:00,1210622,"Braga, Merelim",41.56678056,-8.45003056,2.5,2.0,0.0,4,0.0,0.7,100.0,1012.0,SE
2026-01-18 00:00:00,1210625,Guimarães,41.4289,-8.3178,,1.9,0.0,0,,,96.0,1012.1,
2026-01-18 00:00:00,1210630,Cabeceiras de Basto,41.53333333,-7.96666667,0.4,0.7,0.0,8,0.0,0.1,100.0,,NW
2026-01-18 00:00:00,1210632,Mirandela,41.51478611,-7.19083889,2.2,0.5,0.0,8,0.0,0.6,94.0,,NW
2026-01-18 00:00:00,1210633,"Macedo Cavaleiros, Bagueixe",41.56666667,-6.78333333,2.9,1.7,,3,1.1,0.8,100.0,,E
2026-01-18 00:00:00,1210635,Miranda do Douro,41.51666667,-6.28333333,0.4,0.7,,2,0.8,0.1,99.0,,NE
2026-01-18 00:00:00,1210637,Mogadouro,41.33333333,-6.73333333,14.8,1.6,0.1,2,1.4,4.1,98.0,,NE
2026-01-18 00:00:00,1210643,Paços Ferreira,41.27365,-8.38012,2.5,0.1,,3,0.0,0.7,100.0,,E
2026-01-18 00:00:00,1210644,Carrazêda de Ansiães,41.23333333,-7.28333333,5.8,2.4,0.0,2,0.0,1.6,85.0,,NE
2026-01-18 00:00:00,1210654,Moncorvo,41.18333333,-7.01666667,0.0,3.0,0.0,0,0.0,0.0,87.0,1012.3,
2026-01-18 00:00:00,1210655,"Pinhão, Santa Bárbara",41.172775,-7.5489722,3.2,3.3,,4,0.0,0.9,96.0,,SE
2026-01-18 00:00:00,1210657,Luzim,41.14585,-8.2490333,2.5,1.9,0.3,5,0.0,0.7,99.0,,S
2026-01-18 00:00:00,1210663,Moimenta da Beira,40.98333333,-7.6,5.0,1.1,0.0,8,0.0,1.4,97.0,,NW
2026-01-18 00:00:00,1210666,"Trancoso, Bandarra",40.78333333,-7.36666667,3.2,1.5,0.0,1,0.0,0.9,99.0,,N
2026-01-18 00:00:00,1210669,Arouca,40.93333333,-8.25,1.1,1.2,0.0,2,0.1,0.3,99.0,,NE
2026-01-18 00:00:00,1210671,"F. Castelo Rodrigo, V.Torpim",40.75,-6.88333333,0.4,1.7,0.0,9,0.0,0.1,99.0,,N
2026-01-18 00:00:00,1210683,Guarda,40.53333333,-7.26666667,7.2,0.7,0.0,9,0.0,2.0,92.0,,N
2026-01-18 00:00:00,1210685,Nelas,40.51666667,-7.85,1.1,1.8,0.0,1,0.0,0.3,100.0,,N
2026-01-18 00:00:00,1210686,"Pampilhosa da Serra, Fajão",40.145653,-7.92704,6.8,1.2,,2,0.1,1.9,98.0,,NE
2026-01-18 00:00:00,1210687,Covilhã (Aeródromo),40.264309,-7.482302,3.2,3.1,0.0,3,,0.9,95.0,,E
2026-01-18 00:00:00,1210690,Aldeia Souto (Q. Lageosa),40.35425833,-7.38931111,1.8,1.3,0.0,1,0.0,0.5,87.0,,N
2026-01-18 00:00:00,1210697,Lousã (Aeródromo),40.143922,-8.244066,4.0,4.1,,1,0.0,1.1,100.0,,N
2026-01-18 00:00:00,1210698,Fundão,40.14063611,-7.55362778,2.9,3.6,0.0,7,0.0,0.8,90.0,,W
2026-01-18 00:00:00,1210702,Aveiro (Universidade),40.63529722,-8.65958333,3.6,5.1,0.0,2,0.0,1.0,98.0,1011.3,NE
2026-01-18 00:00:00,1210704,Dunas de Mira,40.445955,-8.76168055,2.9,2.1,0.0,3,0.0,0.8,99.0,,E
2026-01-18 00:00:00,1210705,Anadia,40.438852,-8.439996,2.5,3.2,0.0,2,0.1,0.7,97.0,,NE
2026-01-18 00:00:00,1210707,"Coimbra, Bencanta",40.2134694,-8.45515277,5.0,3.9,0.0,4,0.1,1.4,100.0,,SE
2026-01-18 00:00:00,1210713,"Figueira da Foz, Vila Verde",40.139764,-8.805945,9.7,3.1,0.0,2,0.0,2.7,,,NE
2026-01-18 00:00:00,1210716,Ansião,39.9,-8.4,6.1,2.8,0.0,2,,1.7,99.0,,NE
2026-01-18 00:00:00,1210718,Leiria (Aeródromo),39.780553,-8.818166,1.1,4.1,0.0,2,0.0,0.3,100.0,1011.0,NE
2026-01-18 00:00:00,1210724,"Tomar, Valdonas",39.6,-8.36666667,3.6,2.0,278.9,2,0.0,1.0,100.0,,NE
2026-01-18 00:00:00,1210726,Alcobaça,39.51666667,-8.96666667,0.0,4.2,0.0,0,0.0,0.0,95.0,,
2026-01-18 00:00:00,1210729,Rio Maior,39.35,-8.93333333,1.4,5.0,7.7,0,0.0,0.4,98.0,,
2026-01-18 00:00:00,1210734,"Santarém, Fonte Boa",39.201216,-8.736656,5.0,5.1,0.0,9,0.1,1.4,98.0,1010.4,N
2026-01-18 00:00:00,1210735,Chamusca / Chouto,39.27,-8.3508,5.4,2.3,,9,0.0,1.5,100.0,1010.6,N
2026-01-18 00:00:00,1210739,"Torres Vedras, Dois Portos",39.04389444,-9.179,0.0,3.7,0.0,0,0.0,0.0,99.0,,
2026-01-18 00:00:00,1210744,Coruche,38.94096667,-8.51073611,1.8,4.3,0.0,5,0.0,0.5,,,S
2026-01-18 00:00:00,1210746,Santa Cruz (Aeródromo),39.12594166,-9.3790388,6.5,5.4,0.0,3,0.1,1.8,96.0,1009.8,E
2026-01-18 00:00:00,1210750,Cabo da Roca,38.78171,-9.4975361,20.5,7.1,6.8,2,0.2,5.7,83.0,,NE
2026-01-18 00:00:00,1210752,Sintra/Tapada do Mouco,38.781669,-9.400398,11.5,3.8,,9,0.3,3.2,98.0,,N
2026-01-18 00:00:00,1210762,"Lisboa, Tapada da Ajuda",38.70956111,-9.182825,2.2,4.6,0.0,1,0.0,0.6,100.0,,N
2026-01-18 00:00:00,1210765,Cabo Raso,38.70900833,-9.48538333,7.6,7.9,,2,0.1,2.1,87.0,,NE
2026-01-18 00:00:00,1210766,"Barreiro, Lavradio",38.67448611,-9.04766111,3.2,6.5,0.0,2,0.0,0.9,94.0,,NE
2026-01-18 00:00:00,1210767,Pegões,38.65079,-8.63503,1.1,3.8,0.0,8,0.0,0.3,100.0,,NW
2026-01-18 00:00:00,1210770,Setúbal,38.54846008,-8.89077058,2.2,2.5,0.0,8,0.0,0.6,96.0,,NW
2026-01-18 00:00:00,1210773,"Almada, P.Rainha",38.617111,-9.212804,4.7,,0.0,9,0.0,1.3,,,N
2026-01-18 00:00:00,1210776,"Alcácer do Sal, Barrosinha",38.36666667,-8.48333333,3.6,4.5,0.0,6,0.0,1.0,99.0,,SW
2026-01-18 00:00:00,1210783,Alvalade,37.946806,-8.394504,5.4,6.0,0.0,8,0.0,1.5,97.0,,NW
2026-01-18 00:00:00,1210785,Ourique / Santana Da Serra,37.5025,-8.3019,6.1,6.3,0.0,3,0.0,1.7,95.0,1009.8,E
2026-01-18 00:00:00,1210789,Aljezur,37.31675278,-8.80001667,1.8,6.6,0.2,8,0.8,0.5,99.0,,NW
2026-01-18 00:00:00,1210790,Fóia,37.3143,-8.595733,18.0,1.9,0.3,1,1.4,5.0,100.0,,N
2026-01-18 00:00:00,1210800,"Sabugal, Martim Rei",40.33918056,-7.03693333,5.4,-1.2,0.0,2,0.0,1.5,99.0,,NE
2026-01-18 00:00:00,1210803,Zebreira,39.86666667,-7.01666667,2.5,4.2,0.0,2,0.0,0.7,94.0,,NE
2026-01-18 00:00:00,1210806,"Proença-a-Nova, P.Moitas",39.73333333,-7.86666667,5.0,3.6,5.1,2,0.0,1.4,100.0,,NE
2026-01-18 00:00:00,1210812,Alvega,39.46666667,-8.05,1.8,4.4,,3,0.0,0.5,100.0,,E
2026-01-18 00:00:00,1210824,"Avis, Benavila",39.1,-7.86666667,2.5,4.3,0.0,2,0.0,0.7,99.0,,NE
2026-01-18 00:00:00,1210826,Mora,38.94068,-8.16406,1.4,4.8,0.0,4,0.0,0.4,99.0,,SE
2026-01-18 00:00:00,1210835,Elvas,38.8908,-7.13976111,2.2,5.7,0.0,6,0.0,0.6,100.0,,SW
2026-01-18 00:00:00,1210837,Estremoz,38.86666667,-7.51666667,1.8,3.8,0.0,4,0.0,0.5,100.0,,SE
2026-01-18 00:00:00,1210840,"Reguengos, S. P. do Corval",38.484866,-7.4729166,2.9,5.6,0.0,2,0.0,0.8,100.0,,NE
2026-01-18 00:00:00,1210846,Montemor-O-Novo,38.6451,-8.1991,2.5,5.5,,2,0.0,0.7,100.0,1011.0,NE
2026-01-18 00:00:00,1210847,Viana do Alentejo,38.3319194,-8.04553888,3.2,6.2,0.0,1,,0.9,,,N
2026-01-18 00:00:00,1210848,"Portel, Oriola",38.31666667,-7.86666667,2.2,6.0,,4,0.0,0.6,95.0,,SE
2026-01-18 00:00:00,1210851,Amareleja,38.2007,-7.2261,3.6,,0.0,3,0.4,1.0,,1009.4,E
2026-01-18 00:00:00,1210863,"Mértola, Vale Formoso",37.75,-7.55,2.9,6.4,0.0,3,0.1,0.8,97.0,,E
2026-01-18 00:00:00,1210864,"Castro Verde, N.Corvo",37.57655833,-7.97211389,2.2,6.2,0.0,5,0.0,0.6,99.0,,S
2026-01-18 00:00:00,1210865,"Alcoutim, Mart.Longo",37.43333333,-7.76666667,1.8,6.7,,1,0.0,0.5,94.0,1009.8,N
2026-01-18 00:00:00,1210866,Vila Real de S.António,37.1871055,-7.416325,,8.5,,0,0.1,,90.0,,
2026-01-18 00:00:00,1210867,Castro Marim (RN Sapal),37.21666667,-7.45,6.1,7.8,0.0,2,0.2,1.7,97.0,,NE
2026-01-18 00:00:00,1210874,Albufeira,37.0935,-8.262,9.7,7.1,,8,0.0,2.7,90.0,,NW
2026-01-18 00:00:00,1210878,Portimão (Aeródromo),37.149167,-8.581389,5.8,6.4,0.0,2,0.1,1.6,97.0,1009.6,NE
2026-01-18 00:00:00,1210881,"Olhão, EPPO",37.033,-7.821,3.2,8.9,0.0,7,,0.9,82.0,1009.9,W
2026-01-18 00:00:00,1210883,Tavira,37.12166968,-7.62050375,9.7,8.0,,1,0.0,2.7,94.0,1010.6,N
2026-01-18 00:00:00,1210907,Faja / Ilha das Flores,39.45328,-31.2647,,16.3,,0,,,87.0,1032.1,
2026-01-18 00:00:00,1210932,"S. Miguel, Nordeste",37.83256,-25.150108,19.8,14.1,,8,0.0,5.5,93.0,,NW
2026-01-18 00:00:00,1210956,"Madeira, Porto Moniz",32.867477,-17.171373,,17.1,0.5,0,0.1,,90.0,,
2026-01-18 00:00:00,1210960,"Madeira, S. Jorge, Santana",32.83446944,-16.906219,57.6,14.4,0.0,8,2.6,16.0,100.0,1015.7,NW
2026-01-18 00:00:00,1210965,"Madeira, Santana",32.808238,-16.8864166,,13.4,27.5,0,2.0,,100.0,,
2026-01-18 00:00:00,1210967,"Madeira, São Vicente",32.8001833,-17.044722,,15.9,0.0,0,1.0,,92.0,,
2026-01-18 00:00:00,1210972,"Madeira, Pico Alto",32.693491,-16.903955,11.9,9.8,0.0,8,,3.3,,,NW
2026-01-18 00:00:00,1210973,"Madeira, Areeiro",32.71666667,-16.91666667,19.1,7.4,13.2,1,5.0,5.3,99.0,,N
2026-01-18 00:00:00,1210974,"Madeira, Pico do Areeiro",32.735107,-16.928271,,5.9,,0,3.7,,100.0,,
2026-01-18 00:00:00,1210975,"Madeira, Santo da Serra",32.7258972,-16.816822,,11.9,0.0,0,0.8,,100.0,,
2026-01-18 00:00:00,1210976,"Madeira, Monte",32.675833,-16.906944,4.3,11.5,7.0,4,0.5,1.2,99.0,,SE
2026-01-18 00:00:00,1210977,"Madeira, Cancela",32.64500556,-16.86575,5.8,14.4,0.0,1,0.1,1.6,95.0,,N
2026-01-18 00:00:00,1210978,"Madeira, S. Lourenço",32.747,-16.706,42.5,16.1,0.0,9,0.6,11.8,93.0,,N
2026-01-18 00:00:00,1210984,"Madeira, Quinta Grande",32.6629722,-17.01503611,,13.4,1.5,0,0.3,,90.0,,
2026-01-18 00:00:00,1210986,Ponta do Sol/Lugar de Baixo,32.681502,-17.104167,36.7,16.6,0.0,6,0.0,10.2,86.0,,SW
2026-01-18 00:00:00,1210987,Prazeres (Calheta),32.757205,-17.201551,45.7,12.6,0.8,8,4.5,12.7,100.0,,NW
2026-01-18 00:00:00,1240546,"Porto, Serra do Pilar",41.1385194,-8.6025,9.0,3.9,793.6,4,0.0,2.5,100.0,1011.2,SE
2026-01-18 00:00:00,1240566,Vila Real (Cidade),41.30898056,-7.740522,2.5,2.5,,7,0.0,0.7,96.0,,W
2026-01-18 00:00:00,1240610,Viana do Castelo,41.695,-8.82916,,6.3,,0,0.0,,89.0,,
2026-01-18 00:00:00,1240675,Viseu (Cidade),40.662738,-7.9039694,,0.6,,0,0.0,,98.0,,
2026-01-18 00:00:00,1240903,"Porto, Massarelos",41.15257,-8.62598,,4.9,,0,,,100.0,,
2026-01-18 00:00:00,1240971,"Madeira, Funchal, Lido",32.63655,-16.935592,1.8,15.9,0.0,7,1.1,0.5,88.0,,W
2026-01-18 00:00:00,1259202,Lousã/Candal,40.08090803,-8.20484533,2.2,3.0,,4,0.0,0.6,93.0,1011.2,SE
2026-01-18 00:00:00,1259203,Seia/Aeródromo,40.45517056,-7.68614846,1.8,-0.9,,4,0.0,0.5,99.0,1012.4,SE
2026-01-18 00:00:00,1259204,Seia/Senhora do Espinheiro,40.412775,-7.673406,7.6,0.5,,3,0.0,2.1,89.0,1012.0,E
2026-01-18 00:00:00,5210758,Alcochete / Campo Tiro,38.7627,-8.7825,,2.6,,0,0.0,,100.0,1009.8,
2026-01-18 00:00:00,6210817,Ponte de Sôr / Aeródromo,39.21536,-8.05417,7.9,3.1,,2,,2.2,98.0,1010.3,NE
2026-01-18 00:00:00,6210872,Loulé (CML),37.129946,-8.06523593,1.4,6.0,,6,,0.4,99.0,1009.9,SW
2026-01-18 00:00:00,6210879,Portimão (Praia da Rocha),37.11670461,-8.52946314,11.5,8.3,,1,0.0,3.2,92.0,,N
2026-01-18 00:00:00,6211211,Monção - Guimil (CIM),42.042944,-8.421872,11.9,,0.0,3,,3.3,,1010.8,E
2026-01-18 00:00:00,6211213,Paredes De Coura - Vascões (CIM),41.913444,-8.492111,5.8,2.6,0.0,2,,1.6,90.0,1012.6,NE
2026-01-18 00:00:00,6211216,Arcos De Valdevez - Heliporto (CIM),41.831,-8.44375,12.6,4.5,3970.8,1,0.0,3.5,86.0,1012.3,N
2026-01-18 00:00:00,6211217,Viana Do Castelo - Fonte Louçã (CIM),41.745722,-8.815306,31.3,,0.0,2,0.0,8.7,,1009.9,NE
2026-01-18 00:00:00,6211218,Ponte De Lima - Anais (CIM),41.698083,-8.522444,5.0,3.1,0.0,1,,1.4,91.0,1011.8,N
2026-01-18 00:00:00,6212121,Terras de Bouro/Barral (CIM),41.70225278,-8.31808611,7.9,3.1,,3,0.0,2.2,89.0,1009.3,E
2026-01-18 00:00:00,6212122,Amares Caldelas (CIM),41.66796389,-8.37977778,4.3,2.7,,1,0.0,1.2,95.0,1011.9,N
2026-01-18 00:00:00,6212123,Vila Verde (CIM),41.64686111,-8.43398056,1.1,2.1,,7,,0.3,91.0,1011.5,W
2026-01-18 00:00:00,6212124,Braga (CIM),41.53568333,-8.42514722,5.8,4.8,,2,0.0,1.6,91.0,1012.1,NE
2026-01-18 00:00:00,6212125,Barcelos (CIM),41.529375,-8.62705278,2.9,3.4,0.0,4,0.0,0.8,97.0,1012.7,SE
2026-01-18 00:00:00,6212126,Esposende (CIM),41.52645556,-8.77984444,4.7,7.7,,3,0.0,1.3,96.0,1012.2,E
2026-01-18 00:00:00,6213012,Carregal do Sal (CIM),40.46718056,-7.92626389,6.8,1.5,,2,,1.9,98.0,,NE
2026-01-18 00:00:00,6213013,Castro Daire / Mézio (CIM),40.98086111,-7.88318889,9.7,0.5,,9,,2.7,98.0,,N
2026-01-18 00:00:00,6213014,Mangualde / Chãs de Tavares  (CIM),40.61096111,-7.60838889,5.4,3.2,,1,0.0,1.5,87.0,,N
2026-01-18 00:00:00,6213016,Oliveira de Frades (CIM),40.716925,-8.20133889,6.1,2.3,,9,,1.7,96.0,,N
2026-01-18 00:00:00,6213017,Penalva do Castelo (CIM),40.65706389,-7.69655278,3.6,0.7,,3,0.0,1.0,100.0,,E
2026-01-18 00:00:00,6213020,Satão (CIM),40.76072778,-7.72019722,6.1,0.3,,1,0.0,1.7,100.0,,N
2026-01-18 00:00:00,6213022,Vila Nova de Paiva (CIM),40.85595,-7.72716389,7.6,0.1,,1,0.0,2.1,,,N
2026-01-18 00:00:00,6213611,Arganil / Aeródromo (CIM),40.274578,-7.974399,1.8,2.4,,5,0.0,0.5,99.0,,S
2026-01-18 00:00:00,6213612,Cantanhede / Fonte Dom Pedro (CIM),40.341894,-8.577613,2.9,2.3,,3,0.0,0.8,96.0,,E
2026-01-18 00:00:00,6213613,Coimbra / Mata de São Pedro (CIM),40.330787,-8.374887,7.9,3.8,,2,,2.2,97.0,,NE
2026-01-18 00:00:00,6213615,Mealhada / Quinta do Vale (CIM),40.373343,-8.4388429,1.8,1.2,,9,0.0,0.5,99.0,,N
2026-01-18 00:00:00,6213616,Mortágua / Aeródromo (CIM),40.426239,-8.232142,2.9,0.8,,8,0.2,0.8,100.0,,NW
2026-01-18 00:00:00,6213617,Penacova / Hombres (CIM),40.280921,-8.198685,3.2,,,3,0.0,0.9,100.0,,E
2026-01-18 00:00:00,6213619,Vila Nova de Poiares (CIM),40.211411,-8.241995,6.8,4.9,,9,0.0,1.9,96.0,,N
2026-01-18 00:00:00,6213620,Oliveira do Hospital (CIM),40.413306,-7.867972,4.7,0.7,,2,0.0,1.3,98.0,,NE
2026-01-18 00:00:00,6213621,Soure (CIM),40.02927,-8.504909,,3.3,,0,,,88.0,,
2026-01-18 00:00:00,6214119,Pedrógão Grande (CMPG),39.926573,-8.150912,11.9,2.5,,2,0.0,3.3,100.0,1011.5,NE
2026-01-18 00:00:00,6215302,"Lisboa, Carnide (CML)",38.7751,-9.1855,6.1,5.3,,2,0.0,1.7,94.0,1009.7,NE
2026-01-18 00:00:00,6215360,Oeiras / Vila Fria (CMO),38.7239536,-9.2939255,14.0,6.8,0.0,1,0.0,3.9,85.0,1010.6,N
2026-01-18 00:00:00,7240919,"Lisboa, Amoreiras (LFCL)",38.7239,-9.1649,3.2,5.5,,2,0.0,0.9,100.0,1010.5,NE
2026-01-18 01:00:00,11217160,Santa Maria / Praia Formosa (DROTRH),36.9542,-25.0917,26.6,14.0,0.0,3,0.0,7.4,94.0,,E
2026-01-18 01:00:00,11217165,Santa Maria / Maia (DROTRH),36.9412,-25.0176,24.8,13.8,0.0,7,0.0,6.9,91.0,,W
2026-01-18 01:00:00,11217217,São Miguel / Santana (DROTRH),37.8049,-25.5618,15.8,15.2,0.0,8,0.0,4.4,86.0,,NW
2026-01-18 01:00:00,11217225,São Miguel / Sete Cidades (DROTRH),37.8679,-25.772,10.8,12.9,1.7,5,0.0,3.0,95.0,,S
2026-01-18 01:00:00,11217255,São Miguel / Lagoa das Furnas (DROTRH),37.7619,-25.3291,6.8,12.9,0.6,5,0.7,1.9,93.0,,S
2026-01-18 01:00:00,11217370,Terceira / Ribeira das Nove (DROTRH),38.754,-27.3245,5.8,9.5,0.0,8,0.1,1.6,100.0,,NW
